,predictions
3840,2.001020000000001
3841,1.0547300000000006
3842,1.0034999999999998
3843,4.250761599999997
3844,2.8772202000000004
3845,0.7418399999999999
3846,3.011971099999999
3847,2.4590699999999996
3848,2.5194000999999986
3849,2.1767
3850,3.0858899999999982
3851,1.1207799999999992
3852,1.56433
3853,0.9883601999999999
3854,2.1795399999999994
3855,1.7101499999999996
3856,1.1933299999999991
3857,1.7329799999999986
3858,1.3282399999999996
3859,1.053470000000001
3860,1.9298499999999987
3861,2.223579999999999
3862,1.3070899999999994
3863,0.9534199999999999
3864,3.1571100999999997
3865,4.279911099999997
3866,1.56753
3867,3.523590599999999
3868,1.5231400000000002
3869,2.4967701
3870,1.9194600999999998
3871,0.9861200000000001
3872,1.2717499999999995
3873,2.0793599999999994
3874,3.370091099999999
3875,2.08666
3876,1.16106
3877,3.573670999999999
3878,3.155140399999999
3879,1.8413000000000006
3880,0.7762200000000005
3881,1.0553899999999996
3882,1.2233999999999998
3883,2.4280200999999986
3884,1.90895
3885,2.64733
3886,1.3753600000000004
3887,1.9043999999999999
3888,1.4476100000000005
3889,1.3148099999999994
3890,2.3543799999999995
3891,1.3129600000000006
3892,2.05584
3893,2.932330300000001
3894,1.54744
3895,3.5403812999999995
3896,3.260410200000001
3897,1.3301099999999995
3898,2.567260299999999
3899,1.07434
3900,1.4149399999999996
3901,1.62959
3902,1.5362500000000006
3903,0.9098700000000001
3904,1.4147400000000008
3905,2.75766
3906,3.7629907999999985
3907,2.6312499999999996
3908,1.0302499999999997
3909,3.7909006999999986
3910,3.1662219
3911,1.4135600000000001
3912,1.19518
3913,0.8752599999999999
3914,1.9146599999999996
3915,2.9764203999999994
3916,1.87655
3917,2.6777602000000003
3918,0.74072
3919,2.3237300000000003
3920,1.1205300000000005
3921,0.9574999999999995
3922,1.8406599999999995
3923,4.903958199999992
3924,2.3722003999999988
3925,2.403950099999999
3926,3.6857720999999977
3927,2.4863700999999985
3928,0.5534199999999996
3929,3.292760199999998
3930,1.3435499999999998
3931,3.0659302000000004
3932,1.6287
3933,1.2134400000000003
3934,4.716955199999992
3935,1.57252
3936,2.45739
3937,1.6822500000000002
3938,0.7225699999999996
3939,2.9369327999999997
3940,1.1997799999999998
3941,1.02131
3942,3.461230499999997
3943,1.7630999999999992
3944,0.9732899999999998
3945,0.8736700000000005
3946,2.0382599999999993
3947,2.543539999999999
3948,2.8484107
3949,2.7727413999999992
3950,3.5894305999999996
3951,1.4413100000000003
3952,2.2359899999999984
3953,1.3880800000000009
3954,2.5954401000000002
3955,2.730220299999999
3956,0.7279899999999997
3957,3.6787911
3958,2.9946903000000002
3959,2.110149999999999
3960,0.9719600000000007
3961,1.3546200000000002
3962,1.59849
3963,1.334440000000001
3964,2.1988500000000015
3965,1.1117299999999997
3966,1.7828600000000008
3967,1.8532699999999998
3968,1.6221499999999995
3969,1.99864
3970,2.21138
3971,1.9447000000000012
3972,2.8007801999999993
3973,3.065060099999999
3974,1.9682700000000002
3975,0.7198300000000002
3976,3.059620100000001
3977,1.854229999999999
3978,3.2296703000000004
3979,1.3231600000000003
3980,1.9575300000000002
3981,2.483640200000001
3982,1.7455599999999996
3983,1.8451399999999998
3984,3.0704000999999987
3985,0.7596399999999999
3986,3.0703300000000002
3987,2.9252401
3988,2.105499999999999
3989,1.9897699999999998
3990,3.755770499999999
3991,1.9320801000000003
3992,2.0878699999999992
3993,4.96520979999999
3994,1.9032400999999999
3995,2.1805099999999986
3996,1.5359000000000003
3997,1.3093500000000002
3998,1.7122500999999994
3999,2.376589999999999
4000,2.6118999999999994
4001,0.5357
4002,0.8966000000000001
4003,3.2344701000000002
4004,1.11607
4005,1.6063599999999996
4006,4.079692499999997
4007,3.2060705999999994
4008,1.2548900000000005
4009,0.8510198999999997
4010,2.5366199999999983
4011,1.7835599999999994
4012,2.3615501000000005
4013,2.2647399999999998
4014,1.7050900000000007
4015,2.6324702999999996
4016,3.4655715999999988
4017,1.1463099999999997
4018,1.16819
4019,2.3438899999999987
4020,4.1890731999999975
4021,2.9342704999999993
4022,2.2195401000000015
4023,1.8785799999999993
4024,3.615060399999998
4025,2.652290000000001
4026,3.0900900999999994
4027,2.8841900000000003
4028,2.0202700999999994
4029,2.5146900000000003
4030,2.909399999999997
4031,2.59593
4032,0.52216
4033,2.23066
4034,1.4345499999999995
4035,1.9340299999999988
4036,1.9603899999999999
4037,2.2553300000000016
4038,1.0569300000000001
4039,0.9533900000000003
4040,1.3546799999999997
4041,2.1641502
4042,0.83404
4043,0.9973200000000007
4044,0.7897600000000001
4045,1.2571799999999995
4046,2.6060900000000005
4047,0.5157899999999997
4048,1.6878299999999995
4049,1.2108400000000004
4050,1.8143300000000004
4051,2.448870100000001
4052,3.682262999999998
4053,2.6502502000000003
4054,2.6529700999999988
4055,1.0714100000000002
4056,4.116602699999998
4057,2.22571
4058,1.5028699999999997
4059,1.80799
4060,2.377520099999999
4061,1.800079999999999
4062,1.1142700000000005
4063,1.4433599999999995
4064,1.5811000000000002
4065,1.6413
4066,1.6064399999999999
4067,1.61011
4068,1.17598
4069,1.7696299999999991
4070,0.7853800000000003
4071,1.5846799999999994
4072,1.3936700000000004
4073,1.05279
4074,1.548670000000001
4075,2.7806400999999994
4076,1.4776700000000003
4077,1.7050899999999996
4078,0.6861900000000002
4079,2.2210299999999985
4080,1.6620400999999994
4081,1.2780000000000005
4082,0.9919600000000004
4083,0.7998700000000001
4084,1.8503700000000003
4085,2.481300000000001
4086,1.8311200000000003
4087,1.7232400000000003
4088,2.227479999999999
4089,2.720820000000001
4090,1.8004899999999993
4091,1.4264899999999991
4092,2.9866008000000006
4093,1.9086700000000005
4094,2.3940399999999995
4095,4.92679829999999
4096,0.6796500000000001
4097,3.593231899999998
4098,3.783382099999999
4099,1.10127
4100,0.6501199999999998
4101,1.0973799999999998
4102,0.7271800000000005
4103,2.6980001
4104,1.6031399999999993
4105,3.386590200000001
4106,3.8241926999999976
4107,1.8958799999999993
4108,1.2093800000000001
4109,4.3147638999999955
4110,4.323273
4111,2.2262899999999997
4112,1.8013900000000005
4113,1.9795299999999991
4114,0.88406
4115,2.7261505
4116,1.63451
4117,1.1144000000000003
4118,4.554485199999995
4119,0.9847799999999998
4120,1.1738400000000007
4121,4.072292000000001
4122,4.857057399999992
4123,2.1492400000000003
4124,2.070310000000001
4125,4.717907899999993
4126,0.7062599999999999
4127,1.70212
